argument_id;chunk;topic;polarity_score
0;I always get a half size up in my tennis shoes .;2;-0.1666666666666666
0;For some reason these feel to big in the heel area and wide .;12;-0.05
1;walked 3 hours with no problem;21;0.0
1;Put them on and !;21;0.0
1;Love them !;0;0.625
1;So light feeling;8;0.4
2;excelente;-1;0.0
3;The shoes fit well in the arch area .;20;0.4
3;They are a little wider in the toe area of the shoe , you feel like you have a lot of room .;12;-0.1875
3;This does not make the shoe uncomfortable , just had to get used to it .;12;-0.5
3;Love the shoe .;22;0.5
4;Tried them on in a store before buying online so I knew they 'd fit good .;13;0.55
4;Overall I was looking for a durable cross training shoe that would hold up to my rigorous training and these have been great so far .;9;0.225
4;They are really light and comfortable .;3;0.4
4;Most importantly for me they have grips on the bottoms so my feet do n't slide out from under me while doing planks , push - ups , etc .;4;0.45
4;Highly satisfied with this purchase .;5;0.5
5;I recommend that !;24;0.0
6;this is the 2nd pair he 's worn .;16;0.0
6;My son likes these , and;13;0.0
7;Comfortable;18;0.4
8;Fit fine ... did not like color in person;1;0.4083333333333333
9;The shoe is too large .;2;0.2142857142857142
9;When you do lunges it hurts the heel .;4;0.0
9;The shoe size from a local store is the size I ordered from Amazon however the size or fitting seems to be large;2;0.2380952380952381
10;the color is fun;10;0.3
10;Really great for walking I 'm very glad I got these and;11;0.7250000000000001
11;Love these shoes .;23;0.5
11;My feet feel so much better .;4;0.5
11;Lots of padding and light enough to run in .;3;0.2
12;ok but too big;12;0.25
13;Love these shoes ..;23;0.5
13;they are so comfortable .;3;0.4
14;In really like these .;0;0.2
14;they fit perfectly .;1;0.7
14;I wear between a 9 - 9.5 womens , I got the 9.5 and;2;0.0
14;have good support;20;0.7
14;They are light weight but .;8;0.4
14;I will buy another pair .;16;0.0
15;"Love these shoes ! 
";25;0.625
15;comfortable;18;0.4
15;So stylish and .;-1;0.5
15;are in high fashion right now;3;0.2228571428571428
15;Just got back from a trip to NYC , Black and white Nikes and yoga pants !;17;-0.0555555555555555
16;This shoe is JUST OK .;14;0.5
16;Its not as comfortable as I was expecting , compared to my last pair of NIKE shoes .;18;0.2
16;I hope they hold up .;9;0.0
17;Best tennis shoes I 've had all my life .;9;1.0
17;Very comfortable out the box .;7;0.52
17;I would buy 10 pairs of these shoes if had the money .;16;0.0
18;The color pattern and fit is what I liked the most what I liked the least is that they are not easy to clean and stains do not come out very easy or at all;0;0.3141666666666667
19;love these shoes .;23;0.5
19;Workout in them 3 - 4 times a week at the gym .;15;0.0
19;I do treadmill , stairmaster , cardio classes and weight lifting .;15;0.0
19;lightweight and versatile shoe .;11;0.0
20;Great shoe .;22;0.8
20;have always been pleased with the comfort , performance , and quality;5;0.5
20;I 've had Nike 's before and .;17;0.0
20;Though I will say this was the first time I ordered a pair online without trying them on first , so I was nervous .;16;0.25
20;But this turned out to be a great choice .;0;0.8
20;lightweight but sturdy , and comfortable during all my workouts;3;0.4
20;Breathable , .;11;0.0
20;I 've had no discomfort after 2 weeks of use .;4;0.0
20;The built - in arch support is great and;20;0.8
