topic;count;name;keywords;keyword_scores
-1;30;-1_excelente_stylish_footbed_hate;['excelente', 'stylish', 'footbed', 'hate', 'restrict', 'happens', 'advice', 'breathe', 'confortable', 'happened'];[1.005340421809361, 0.9126063268536753, 0.8237433681059055, 0.8237433681059055, 0.8237433681059055, 0.8237433681059055, 0.8237433681059055, 0.8237433681059055, 0.8237433681059055, 0.8237433681059055]
0;79;0_favorite_liked_turned_absolute;['favorite', 'liked', 'turned', 'absolute', 'love', 'easy', 'hated', 'friends', 'things', 'pattern'];[0.6667203262336039, 0.6401710492224683, 0.5985977935791609, 0.5384174805795731, 0.5049242625884541, 0.45374893662293847, 0.4411618385954207, 0.4411618385954207, 0.4411618385954207, 0.4411618385954207]
1;90;1_fits_glove_fit_perfect;['fits', 'glove', 'fit', 'perfect', 'expected', 'appropriate', 'amazing', 'sock', 'look', 'like'];[0.47328045312033684, 0.4555179450340681, 0.436739447528077, 0.434039678291112, 0.4094451584640943, 0.3822029404985118, 0.37103934917082704, 0.34694797311866415, 0.33908959200880406, 0.33077498298933317]
2;77;2_half_ordered_large_bigger;['half', 'ordered', 'large', 'bigger', 'size', 'larger', 'usual', 'smaller', 'order', 'big'];[0.453080772349464, 0.43214954179755577, 0.42019831079446857, 0.39736796938321556, 0.3930331339534574, 0.3778800840665581, 0.3778800840665581, 0.35541671664877, 0.3513228781947794, 0.33900932140543494]
3;54;3_attractive_sturdy_allow_bad;['attractive', 'sturdy', 'allow', 'bad', 'people', 'issues', 'flattering', 'fashion', 'situations', 'surgeries'];[0.5199144783679485, 0.4826786059371195, 0.4676446297704145, 0.4676446297704145, 0.42450839396225204, 0.42450839396225204, 0.38317285771761017, 0.38317285771761017, 0.38317285771761017, 0.38317285771761017]
4;51;4_hurt_pain_problems_feet;['hurt', 'pain', 'problems', 'feet', 'hip', 'calves', 'lack', 'blister', 'blisters', 'discomfort'];[0.5045636029343169, 0.4871216333808175, 0.4232725590431298, 0.3999485221374045, 0.3929581060556399, 0.3807186516271923, 0.3807186516271923, 0.3807186516271923, 0.3807186516271923, 0.3807186516271923]
5;41;5_purchase_satisfied_product_pleased;['purchase', 'satisfied', 'product', 'pleased', 'shipping', 'solid', 'quick', 'fast', 'frame', 'complains'];[0.8082475011729473, 0.8048566691934433, 0.7181727995193852, 0.6970263219268501, 0.6753160638327108, 0.6130239062411027, 0.6130239062411027, 0.6130239062411027, 0.553332102131537, 0.553332102131537]
6;50;6_zumba_class_running_aerobics;['zumba', 'class', 'running', 'aerobics', 'concrete', 'exercise', 'assume', 'indoor', 'treadmill', 'training'];[0.45865000047845644, 0.4233972565610654, 0.4153621466422088, 0.4041068995680744, 0.4041068995680744, 0.4041068995680744, 0.4041068995680744, 0.4041068995680744, 0.39342552546922877, 0.3914766577913482]
7;50;7_mesh_job_uncomfortable_comfy;['mesh', 'job', 'uncomfortable', 'comfy', 'felt', 'summer', 'bulky', 'needed', 'makes', 'tight'];[0.5685412082514417, 0.5113826483089535, 0.4964459058277363, 0.47218184831265664, 0.4642119526538204, 0.4642119526538204, 0.4642119526538204, 0.4495797546007557, 0.43116439251718824, 0.4309654519905889]
8;45;8_weight_light_lightweight_held;['weight', 'light', 'lightweight', 'held', 'minimalist', 'requirements', 'wondered', 'cutting', 'filling', 'circulation'];[0.6388282340250836, 0.6263936601735629, 0.6045375664023929, 0.6025531959578702, 0.6025531959578702, 0.4937125657476394, 0.4937125657476394, 0.4937125657476394, 0.4937125657476394, 0.4937125657476394]
9;46;9_cross_casual_training_sneakers;['cross', 'casual', 'training', 'sneakers', 'new', 'proper', 'styles', 'hold', 'circuit', 'workouts'];[0.4108649962217676, 0.3892960948360023, 0.3687644329010104, 0.35923834614153544, 0.3541908676440689, 0.3501580273588965, 0.3501580273588965, 0.3501580273588965, 0.3501580273588965, 0.3409026325909976]
10;37;10_bright_pink_different_colors;['bright', 'pink', 'different', 'colors', 'color', 'gray', 'red', 'orange', 'white', 'black'];[0.6670791418117932, 0.5793597440603563, 0.5707977031307438, 0.5576719685967172, 0.5537848456646006, 0.5322639358508479, 0.5322639358508479, 0.5322639358508479, 0.4487701280417503, 0.4487701280417503]
11;38;11_breathable_reviews_add_sneaker;['breathable', 'reviews', 'add', 'sneaker', 'material', 'glad', 'pay', 'wanting', 'fall', 'read'];[0.5325202958984867, 0.49438160457535285, 0.4789831154585356, 0.46499271615164933, 0.40366088980933856, 0.40366088980933856, 0.39246324551793743, 0.39246324551793743, 0.39246324551793743, 0.39246324551793743]
12;54;12_narrow_wide_wider_hard;['narrow', 'wide', 'wider', 'hard', 'toe', 'looked', 'inch', 'snug', 'foot', 'bit'];[0.4451750331414321, 0.4438116354396113, 0.42798295628126737, 0.4075680584291937, 0.4072946419678779, 0.3992371695243288, 0.3992371695243288, 0.3992371695243288, 0.3924314135554128, 0.3850970426856243]
13;31;13_loves_daughter_gift_couple;['loves', 'daughter', 'gift', 'couple', 'wife', 'knew', 'months', 'purchased', 'card', 'experienced'];[0.9202883136839631, 0.8747869120002858, 0.7166526516741358, 0.7166526516741358, 0.6855113090687199, 0.6446036375408576, 0.5851444398047205, 0.5473897812962675, 0.5281673351257269, 0.5281673351257269]
14;29;14_excellent_sandals_supnation_barefoot;['excellent', 'sandals', 'supnation', 'barefoot', 'pronation', 'rocks', 'free', 'best', 'awesome', 'feeling'];[1.0987506246921737, 0.75538169235588, 0.75538169235588, 0.75538169235588, 0.75538169235588, 0.75538169235588, 0.75538169235588, 0.7223315192393227, 0.6617634804960385, 0.6518875256600276]
